feature-extraction,clustering-algo,run#,state,c_v,c_umass,topics,time
tf-idf,LDA,1,2,0.7057586137310572,-2.246654026109893,"[(0, '0.092*""plan"" + 0.081*""take"" + 0.053*""vote"" + 0.048*""send"" + 0.047*""thank"" + 0.044*""white"" + 0.043*""help"" + 0.042*""go"" + 0.042*""time"" + 0.041*""back""'), (1, '0.072*""request"" + 0.036*""deadlin"" + 0.036*""check"" + 0.032*""elig"" + 0.029*""day"" + 0.029*""away"" + 0.024*""today"" + 0.020*""elect"" + 0.014*""state"" + 0.012*""fjv""'), (2, '0.050*""vote"" + 0.036*""poll"" + 0.033*""cast"" + 0.032*""hotlin"" + 0.031*""voter"" + 0.031*""happi"" + 0.031*""assist"" + 0.031*""question"" + 0.030*""line"" + 0.030*""close""'), (3, '0.099*""mail"" + 0.074*""return"" + 0.062*""ballot"" + 0.039*""drop"" + 0.038*""person"" + 0.037*""design"" + 0.037*""locat"" + 0.037*""asap"" + 0.037*""option"" + 0.037*""might""'), (4, '0.006*""fight"" + 0.006*""joebiden"" + 0.005*""need"" + 0.005*""presid"" + 0.005*""peopl"" + 0.004*""health"" + 0.004*""care"" + 0.004*""right"" + 0.004*""work"" + 0.004*""join""')]",3208.214898109436
tf-idf,LDA,2,4,0.7148339767398187,-2.281800580009734,"[(0, '0.050*""vote"" + 0.036*""poll"" + 0.033*""cast"" + 0.032*""hotlin"" + 0.031*""voter"" + 0.031*""happi"" + 0.031*""assist"" + 0.031*""question"" + 0.031*""line"" + 0.030*""close""'), (1, '0.006*""fight"" + 0.006*""joebiden"" + 0.005*""need"" + 0.005*""presid"" + 0.005*""peopl"" + 0.004*""health"" + 0.004*""care"" + 0.004*""right"" + 0.004*""work"" + 0.004*""join""'), (2, '0.098*""mail"" + 0.074*""return"" + 0.062*""ballot"" + 0.039*""drop"" + 0.038*""person"" + 0.037*""design"" + 0.037*""locat"" + 0.037*""asap"" + 0.037*""option"" + 0.037*""might""'), (3, '0.072*""request"" + 0.036*""deadlin"" + 0.036*""check"" + 0.032*""elig"" + 0.029*""day"" + 0.029*""away"" + 0.024*""today"" + 0.020*""elect"" + 0.014*""state"" + 0.012*""fjv""'), (4, '0.092*""plan"" + 0.081*""take"" + 0.053*""vote"" + 0.048*""send"" + 0.047*""thank"" + 0.044*""white"" + 0.043*""help"" + 0.042*""go"" + 0.042*""time"" + 0.041*""back""')]",2788.9217200279236
tf-idf,LDA,3,6,0.7028528888014591,-2.260114909012926,"[(0, '0.092*""plan"" + 0.081*""take"" + 0.054*""vote"" + 0.048*""send"" + 0.047*""thank"" + 0.044*""white"" + 0.043*""help"" + 0.042*""go"" + 0.042*""time"" + 0.041*""back""'), (1, '0.072*""request"" + 0.036*""deadlin"" + 0.036*""check"" + 0.032*""elig"" + 0.029*""away"" + 0.029*""day"" + 0.024*""today"" + 0.020*""elect"" + 0.014*""state"" + 0.012*""fjv""'), (2, '0.006*""fight"" + 0.006*""joebiden"" + 0.005*""need"" + 0.005*""presid"" + 0.005*""peopl"" + 0.004*""health"" + 0.004*""care"" + 0.004*""right"" + 0.004*""work"" + 0.004*""join""'), (3, '0.099*""mail"" + 0.074*""return"" + 0.062*""ballot"" + 0.039*""drop"" + 0.038*""person"" + 0.037*""design"" + 0.037*""locat"" + 0.037*""asap"" + 0.037*""option"" + 0.037*""might""'), (4, '0.050*""vote"" + 0.036*""poll"" + 0.033*""cast"" + 0.032*""hotlin"" + 0.031*""voter"" + 0.031*""happi"" + 0.031*""assist"" + 0.031*""question"" + 0.031*""line"" + 0.030*""close""')]",3532.9595646858215
tf-idf,LDA,4,8,0.6743088704516514,-2.2660271222960793,"[(0, '0.098*""mail"" + 0.072*""return"" + 0.063*""ballot"" + 0.038*""drop"" + 0.037*""state"" + 0.037*""person"" + 0.037*""design"" + 0.036*""fjv"" + 0.036*""locat"" + 0.036*""asap""'), (1, '0.071*""request"" + 0.036*""deadlin"" + 0.031*""elig"" + 0.029*""day"" + 0.029*""away"" + 0.028*""check"" + 0.024*""today"" + 0.020*""elect"" + 0.009*""approach"" + 0.004*""impeach""'), (2, '0.006*""fight"" + 0.006*""joebiden"" + 0.005*""need"" + 0.005*""presid"" + 0.005*""peopl"" + 0.005*""health"" + 0.004*""care"" + 0.004*""right"" + 0.004*""work"" + 0.004*""join""'), (3, '0.051*""vote"" + 0.036*""poll"" + 0.033*""cast"" + 0.032*""hotlin"" + 0.032*""voter"" + 0.032*""assist"" + 0.032*""happi"" + 0.031*""question"" + 0.031*""line"" + 0.030*""close""'), (4, '0.090*""plan"" + 0.079*""take"" + 0.054*""vote"" + 0.047*""send"" + 0.046*""thank"" + 0.043*""white"" + 0.042*""help"" + 0.042*""go"" + 0.041*""time"" + 0.040*""back""')]",3243.8712623119354
tf-idf,LDA,5,10,0.7022648856351515,-2.2538226612549566,"[(0, '0.092*""plan"" + 0.081*""take"" + 0.054*""vote"" + 0.048*""send"" + 0.047*""thank"" + 0.044*""white"" + 0.043*""help"" + 0.042*""go"" + 0.042*""time"" + 0.041*""back""'), (1, '0.098*""mail"" + 0.074*""return"" + 0.062*""ballot"" + 0.039*""drop"" + 0.038*""person"" + 0.037*""design"" + 0.037*""locat"" + 0.037*""asap"" + 0.037*""option"" + 0.037*""might""'), (2, '0.050*""vote"" + 0.036*""poll"" + 0.033*""cast"" + 0.032*""hotlin"" + 0.031*""voter"" + 0.031*""assist"" + 0.031*""happi"" + 0.031*""question"" + 0.031*""line"" + 0.030*""close""'), (3, '0.072*""request"" + 0.036*""deadlin"" + 0.036*""check"" + 0.032*""elig"" + 0.029*""day"" + 0.029*""away"" + 0.024*""today"" + 0.020*""elect"" + 0.014*""state"" + 0.012*""fjv""'), (4, '0.006*""fight"" + 0.006*""joebiden"" + 0.005*""need"" + 0.005*""presid"" + 0.005*""peopl"" + 0.004*""health"" + 0.004*""care"" + 0.004*""right"" + 0.004*""work"" + 0.004*""join""')]",2982.242742061615
tf-idf,Parallel LDA,1,2,0.5548008749462111,-2.6863836696892167,"[(0, '0.062*""vote"" + 0.049*""plan"" + 0.043*""take"" + 0.036*""remind"" + 0.035*""alreadi"" + 0.029*""repli"" + 0.028*""stop"" + 0.025*""send"" + 0.025*""thank"" + 0.024*""poll""'), (1, '0.006*""health"" + 0.006*""care"" + 0.005*""american"" + 0.005*""work"" + 0.005*""presid"" + 0.005*""job"" + 0.004*""need"" + 0.004*""protect"" + 0.004*""busi"" + 0.004*""economi""'), (2, '0.075*""mail"" + 0.063*""return"" + 0.047*""ballot"" + 0.033*""drop"" + 0.033*""person"" + 0.033*""locat"" + 0.032*""design"" + 0.032*""asap"" + 0.032*""option"" + 0.032*""might""'), (3, '0.007*""democrat"" + 0.006*""impeach"" + 0.006*""presid"" + 0.004*""biden"" + 0.004*""peopl"" + 0.003*""want"" + 0.003*""never"" + 0.003*""republican"" + 0.003*""medium"" + 0.003*""fake""'), (4, '0.007*""great"" + 0.007*""presid"" + 0.005*""today"" + 0.005*""penc"" + 0.004*""nation"" + 0.004*""whitehous"" + 0.004*""join"" + 0.004*""mike"" + 0.004*""live"" + 0.004*""make""')]",699.4985122680664
tf-idf,Parallel LDA,2,4,0.5954104713486303,-2.357970442804821,"[(0, '0.047*""plan"" + 0.042*""take"" + 0.041*""mail"" + 0.039*""vote"" + 0.035*""return"" + 0.033*""fjv"" + 0.032*""forget"" + 0.027*""repli"" + 0.026*""stop"" + 0.025*""ballot""'), (1, '0.064*""vote"" + 0.045*""poll"" + 0.044*""hotlin"" + 0.044*""assist"" + 0.043*""question"" + 0.043*""happi"" + 0.043*""cast"" + 0.043*""line"" + 0.042*""close"" + 0.042*""voter""'), (2, '0.006*""health"" + 0.006*""care"" + 0.005*""american"" + 0.005*""presid"" + 0.005*""job"" + 0.005*""work"" + 0.004*""protect"" + 0.004*""need"" + 0.004*""economi"" + 0.004*""million""'), (3, '0.008*""democrat"" + 0.006*""impeach"" + 0.006*""presid"" + 0.004*""biden"" + 0.004*""peopl"" + 0.004*""want"" + 0.003*""elect"" + 0.003*""news"" + 0.003*""campaign"" + 0.003*""know""'), (4, '0.007*""great"" + 0.007*""presid"" + 0.005*""nation"" + 0.005*""whitehous"" + 0.005*""penc"" + 0.005*""mike"" + 0.005*""today"" + 0.005*""tune"" + 0.004*""live"" + 0.004*""honor""')]",689.0686855316162
tf-idf,Parallel LDA,3,6,0.5464157886736118,-2.616639180136376,"[(0, '0.006*""health"" + 0.005*""care"" + 0.005*""american"" + 0.005*""presid"" + 0.005*""work"" + 0.005*""job"" + 0.004*""need"" + 0.004*""protect"" + 0.004*""economi"" + 0.004*""million""'), (1, '0.007*""democrat"" + 0.006*""presid"" + 0.006*""impeach"" + 0.005*""biden"" + 0.004*""peopl"" + 0.004*""news"" + 0.003*""want"" + 0.003*""never"" + 0.003*""fake"" + 0.003*""medium""'), (2, '0.071*""plan"" + 0.064*""take"" + 0.047*""vote"" + 0.037*""send"" + 0.037*""thank"" + 0.034*""fjv"" + 0.034*""white"" + 0.034*""go"" + 0.033*""help"" + 0.032*""time""'), (3, '0.048*""vote"" + 0.041*""return"" + 0.038*""mail"" + 0.033*""leav"" + 0.028*""poll"" + 0.026*""repli"" + 0.026*""cast"" + 0.026*""hotlin"" + 0.026*""assist"" + 0.026*""question""'), (4, '0.008*""great"" + 0.006*""presid"" + 0.005*""today"" + 0.005*""penc"" + 0.004*""tune"" + 0.004*""nation"" + 0.004*""mike"" + 0.004*""make"" + 0.004*""honor"" + 0.004*""join""')]",716.2479348182678
tf-idf,Parallel LDA,4,8,0.7059984120994225,-1.7508595279752035,"[(0, '0.072*""mail"" + 0.059*""return"" + 0.047*""ballot"" + 0.031*""state"" + 0.031*""locat"" + 0.031*""person"" + 0.031*""drop"" + 0.030*""design"" + 0.030*""asap"" + 0.030*""option""'), (1, '0.087*""plan"" + 0.078*""take"" + 0.050*""vote"" + 0.046*""send"" + 0.045*""thank"" + 0.042*""white"" + 0.041*""go"" + 0.040*""help"" + 0.039*""time"" + 0.039*""back""'), (2, '0.006*""democrat"" + 0.005*""presid"" + 0.004*""peopl"" + 0.004*""care"" + 0.004*""american"" + 0.004*""health"" + 0.003*""impeach"" + 0.003*""republican"" + 0.003*""work"" + 0.003*""need""'), (3, '0.063*""vote"" + 0.046*""poll"" + 0.045*""hotlin"" + 0.044*""assist"" + 0.044*""question"" + 0.043*""happi"" + 0.043*""cast"" + 0.043*""line"" + 0.043*""voter"" + 0.043*""close""'), (4, '0.007*""presid"" + 0.007*""great"" + 0.005*""today"" + 0.004*""whitehous"" + 0.004*""penc"" + 0.004*""nation"" + 0.004*""mike"" + 0.004*""live"" + 0.004*""join"" + 0.004*""work""')]",705.0359134674072
tf-idf,Parallel LDA,5,10,0.5578760503505171,-2.6858880726475505,"[(0, '0.007*""democrat"" + 0.006*""impeach"" + 0.006*""presid"" + 0.004*""biden"" + 0.004*""peopl"" + 0.003*""want"" + 0.003*""never"" + 0.003*""republican"" + 0.003*""court"" + 0.003*""medium""'), (1, '0.006*""health"" + 0.006*""care"" + 0.005*""american"" + 0.005*""presid"" + 0.005*""work"" + 0.005*""job"" + 0.004*""protect"" + 0.004*""need"" + 0.004*""whitehous"" + 0.004*""economi""'), (2, '0.007*""great"" + 0.006*""presid"" + 0.005*""today"" + 0.005*""tune"" + 0.004*""penc"" + 0.004*""nation"" + 0.004*""join"" + 0.004*""mike"" + 0.004*""make"" + 0.004*""honor""'), (3, '0.062*""vote"" + 0.051*""plan"" + 0.046*""take"" + 0.036*""remind"" + 0.035*""alreadi"" + 0.029*""repli"" + 0.028*""stop"" + 0.027*""send"" + 0.026*""thank"" + 0.025*""white""'), (4, '0.073*""mail"" + 0.060*""return"" + 0.047*""ballot"" + 0.031*""state"" + 0.031*""drop"" + 0.031*""locat"" + 0.031*""person"" + 0.030*""design"" + 0.030*""asap"" + 0.030*""option""')]",706.6467897891998
tf-idf,NMF,1,2,0.7540939615970708,-1.723095170492013,"[(0, '0.080*""vote"" + 0.055*""poll"" + 0.055*""hotlin"" + 0.055*""assist"" + 0.054*""cast"" + 0.054*""line"" + 0.054*""question"" + 0.053*""close"" + 0.053*""happi"" + 0.053*""still""'), (1, '0.104*""plan"" + 0.099*""take"" + 0.058*""vote"" + 0.055*""send"" + 0.054*""thank"" + 0.053*""white"" + 0.052*""go"" + 0.050*""back"" + 0.049*""help"" + 0.048*""time""'), (2, '0.128*""request"" + 0.082*""ballot"" + 0.079*""mail"" + 0.063*""deadlin"" + 0.060*""elig"" + 0.058*""check"" + 0.056*""away"" + 0.055*""day"" + 0.044*""today"" + 0.035*""elect""'), (3, '0.104*""return"" + 0.095*""mail"" + 0.054*""asap"" + 0.054*""design"" + 0.054*""might"" + 0.054*""option"" + 0.054*""drop"" + 0.053*""learn"" + 0.053*""abl"" + 0.053*""locat""'), (4, '0.011*""presid"" + 0.006*""democrat"" + 0.006*""great"" + 0.006*""peopl"" + 0.005*""work"" + 0.005*""whitehous"" + 0.005*""american"" + 0.004*""year"" + 0.004*""need"" + 0.004*""countri""')]",409.1635138988495
tf-idf,NMF,2,4,0.8013968506050124,-1.3782543630583493,"[(0, '0.145*""take"" + 0.078*""white"" + 0.076*""go"" + 0.075*""back"" + 0.074*""hous"" + 0.067*""plan"" + 0.039*""send"" + 0.037*""thank"" + 0.033*""help"" + 0.033*""time""'), (1, '0.048*""request"" + 0.030*""ballot"" + 0.026*""mail"" + 0.024*""deadlin"" + 0.023*""elig"" + 0.022*""check"" + 0.021*""away"" + 0.021*""day"" + 0.020*""today"" + 0.014*""elect""'), (2, '0.104*""return"" + 0.097*""mail"" + 0.054*""asap"" + 0.054*""design"" + 0.054*""might"" + 0.054*""drop"" + 0.054*""option"" + 0.053*""learn"" + 0.053*""abl"" + 0.053*""locat""'), (3, '0.121*""plan"" + 0.101*""vote"" + 0.062*""make"" + 0.059*""thank"" + 0.058*""send"" + 0.055*""help"" + 0.053*""time"" + 0.046*""forget"" + 0.046*""alreadi"" + 0.046*""fjv""'), (4, '0.078*""vote"" + 0.055*""poll"" + 0.055*""hotlin"" + 0.054*""assist"" + 0.054*""cast"" + 0.053*""line"" + 0.053*""question"" + 0.053*""close"" + 0.053*""happi"" + 0.052*""still""')]",399.5671544075012
tf-idf,NMF,3,6,0.7553860412557848,-1.7223545737505042,"[(0, '0.104*""plan"" + 0.099*""take"" + 0.058*""vote"" + 0.055*""send"" + 0.054*""thank"" + 0.053*""white"" + 0.052*""go"" + 0.050*""back"" + 0.049*""help"" + 0.048*""time""'), (1, '0.080*""vote"" + 0.055*""poll"" + 0.055*""hotlin"" + 0.055*""assist"" + 0.054*""cast"" + 0.054*""line"" + 0.054*""question"" + 0.053*""close"" + 0.053*""happi"" + 0.053*""still""'), (2, '0.128*""request"" + 0.083*""ballot"" + 0.080*""mail"" + 0.063*""deadlin"" + 0.060*""elig"" + 0.058*""check"" + 0.056*""away"" + 0.055*""day"" + 0.045*""today"" + 0.036*""elect""'), (3, '0.011*""presid"" + 0.006*""democrat"" + 0.006*""peopl"" + 0.006*""great"" + 0.005*""work"" + 0.005*""whitehous"" + 0.005*""american"" + 0.004*""need"" + 0.004*""year"" + 0.004*""countri""'), (4, '0.104*""return"" + 0.095*""mail"" + 0.054*""asap"" + 0.054*""design"" + 0.054*""might"" + 0.054*""option"" + 0.054*""drop"" + 0.053*""learn"" + 0.053*""abl"" + 0.053*""locat""')]",447.1244852542877
tf-idf,NMF,4,8,0.7796164755933974,-1.6903403073076355,"[(0, '0.080*""vote"" + 0.055*""poll"" + 0.055*""hotlin"" + 0.054*""assist"" + 0.054*""cast"" + 0.054*""line"" + 0.054*""question"" + 0.053*""close"" + 0.053*""happi"" + 0.053*""still""'), (1, '0.103*""return"" + 0.096*""mail"" + 0.054*""asap"" + 0.054*""design"" + 0.053*""might"" + 0.053*""drop"" + 0.053*""option"" + 0.052*""learn"" + 0.052*""abl"" + 0.052*""locat""'), (2, '0.011*""busi"" + 0.010*""small"" + 0.007*""presid"" + 0.007*""protect"" + 0.006*""democrat"" + 0.006*""need"" + 0.006*""work"" + 0.005*""american"" + 0.005*""care"" + 0.005*""peopl""'), (3, '0.067*""request"" + 0.042*""ballot"" + 0.037*""mail"" + 0.033*""deadlin"" + 0.032*""elig"" + 0.031*""check"" + 0.030*""away"" + 0.030*""day"" + 0.027*""today"" + 0.020*""elect""'), (4, '0.103*""plan"" + 0.098*""take"" + 0.058*""vote"" + 0.054*""send"" + 0.053*""thank"" + 0.052*""white"" + 0.051*""go"" + 0.049*""back"" + 0.048*""help"" + 0.047*""time""')]",421.7891566753388
tf-idf,NMF,5,10,0.7746187018161887,-1.54067462493858,"[(0, '0.103*""plan"" + 0.098*""take"" + 0.058*""vote"" + 0.054*""send"" + 0.054*""thank"" + 0.053*""white"" + 0.052*""go"" + 0.050*""back"" + 0.048*""help"" + 0.047*""hous""'), (1, '0.080*""vote"" + 0.055*""poll"" + 0.055*""hotlin"" + 0.054*""assist"" + 0.054*""cast"" + 0.054*""line"" + 0.054*""question"" + 0.053*""close"" + 0.053*""happi"" + 0.053*""still""'), (2, '0.013*""busi"" + 0.012*""small"" + 0.007*""protect"" + 0.006*""keep"" + 0.006*""presid"" + 0.006*""need"" + 0.006*""work"" + 0.005*""worker"" + 0.005*""program"" + 0.005*""democrat""'), (3, '0.103*""return"" + 0.096*""mail"" + 0.054*""asap"" + 0.053*""design"" + 0.053*""might"" + 0.053*""drop"" + 0.053*""option"" + 0.052*""learn"" + 0.052*""locat"" + 0.052*""abl""'), (4, '0.060*""request"" + 0.037*""ballot"" + 0.032*""mail"" + 0.030*""deadlin"" + 0.028*""elig"" + 0.027*""check"" + 0.027*""away"" + 0.027*""day"" + 0.024*""today"" + 0.018*""elect""')]",421.6397452354431
tf-idf,BERTopic,1,2,1.0,,"['0_plan_take_vote_send', '1_mail_return_ballot_state', '2_vote_poll_hotlin_assist', '3_http_danscavino_para_inittogeth', '4_care_health_protect_afford']",397.5127284526825
tf-idf,BERTopic,2,4,1.0,,"['0_plan_take_vote_send', '1_vote_hotlin_poll_assist', '2_return_mail_drop_person', '3_http_maga_danscavino_scavino', '4_request_ballot_mail_check']",416.8510866165161
tf-idf,BERTopic,3,6,1.0,,"['0_plan_take_vote_send', '1_vote_poll_hotlin_assist', '2_return_mail_drop_person', '3_http_maga_danscavino_scavino', '4_request_ballot_mail_deadlin']",383.9415068626404
tf-idf,BERTopic,4,8,1.0,,"['0_plan_take_vote_send', '1_vote_poll_hotlin_assist', '2_return_mail_drop_person', '3_http_maga_danscavino_para', '4_request_ballot_mail_check']",372.6188426017761
tf-idf,BERTopic,5,10,1.0,,"['0_vote_poll_hotlin_assist', '1_take_plan_vote_white', '2_return_mail_drop_person', '3_http_maga_danscavino_scavino', '4_request_ballot_mail_check']",393.52713418006897
tf-idf,LSI,1,2,0.5852235145611578,-2.593558829629796,"[(0, '0.394*""vote"" + 0.279*""plan"" + 0.261*""take"" + 0.213*""remind"" + 0.210*""alreadi"" + 0.202*""repli"" + 0.194*""stop"" + 0.156*""forget"" + 0.150*""fjv"" + 0.147*""send""'), (1, '0.331*""plan"" + 0.317*""take"" + -0.204*""hotlin"" + -0.203*""poll"" + -0.201*""assist"" + -0.200*""cast"" + -0.199*""line"" + -0.198*""question"" + -0.196*""close"" + -0.196*""happi""'), (2, '0.422*""mail"" + 0.416*""return"" + 0.223*""ballot"" + 0.217*""asap"" + 0.216*""design"" + 0.216*""might"" + 0.215*""drop"" + 0.215*""option"" + 0.211*""abl"" + 0.211*""learn""'), (3, '0.578*""request"" + 0.286*""ballot"" + 0.286*""deadlin"" + 0.269*""elig"" + 0.247*""away"" + 0.239*""check"" + 0.234*""day"" + 0.199*""today"" + -0.190*""return"" + 0.185*""mail""'), (4, '0.280*""presid"" + 0.183*""democrat"" + 0.170*""great"" + 0.150*""whitehous"" + 0.145*""peopl"" + 0.131*""work"" + 0.127*""penc"" + 0.126*""need"" + 0.125*""mike"" + 0.122*""american""')]",28.23490023612976
tf-idf,LSI,2,4,0.5852235145611578,-2.593558829629796,"[(0, '0.394*""vote"" + 0.279*""plan"" + 0.261*""take"" + 0.213*""remind"" + 0.210*""alreadi"" + 0.202*""repli"" + 0.194*""stop"" + 0.156*""forget"" + 0.150*""fjv"" + 0.147*""send""'), (1, '0.331*""plan"" + 0.317*""take"" + -0.204*""hotlin"" + -0.203*""poll"" + -0.201*""assist"" + -0.200*""cast"" + -0.199*""line"" + -0.198*""question"" + -0.196*""close"" + -0.196*""happi""'), (2, '0.422*""mail"" + 0.416*""return"" + 0.223*""ballot"" + 0.217*""asap"" + 0.216*""design"" + 0.216*""might"" + 0.215*""drop"" + 0.215*""option"" + 0.211*""abl"" + 0.211*""learn""'), (3, '0.578*""request"" + 0.286*""ballot"" + 0.286*""deadlin"" + 0.269*""elig"" + 0.247*""away"" + 0.239*""check"" + 0.234*""day"" + 0.199*""today"" + -0.190*""return"" + 0.185*""mail""'), (4, '0.280*""presid"" + 0.183*""democrat"" + 0.170*""great"" + 0.150*""whitehous"" + 0.145*""peopl"" + 0.131*""work"" + 0.128*""penc"" + 0.126*""need"" + 0.126*""mike"" + 0.122*""american""')]",27.76613187789917
